scaffold	type	Quality
contig_2898	lytic	low quality draft
contig_2847	lysogenic	low quality draft
contig_1482	lytic	low quality draft
contig_1920	lytic	low quality draft
contig_1284	lytic	low quality draft
contig_2955	lytic	low quality draft
contig_2430	lytic	low quality draft
contig_2769	lytic	low quality draft
contig_3063	lytic	low quality draft
contig_2506	lytic	low quality draft
contig_1689	lytic	low quality draft
contig_2477	lytic	low quality draft
contig_2551	lytic	low quality draft
contig_1156	lytic	high quality draft
contig_2875	lytic	low quality draft
contig_656	lytic	low quality draft
contig_2999	lytic	low quality draft
contig_1176	lytic	low quality draft
contig_2203	lytic	low quality draft
contig_2318	lytic	low quality draft
contig_1821	lytic	low quality draft
contig_2660	lysogenic	low quality draft
contig_524	lytic	low quality draft
contig_2277	lytic	low quality draft
contig_1939	lytic	low quality draft
contig_2149	lytic	low quality draft
contig_2057	lytic	low quality draft
contig_3142	lysogenic	low quality draft
contig_1890	lytic	low quality draft
contig_2502	lytic	low quality draft
contig_1751	lytic	low quality draft
contig_884	lytic	high quality draft
contig_3155	lytic	low quality draft
contig_2590	lytic	low quality draft
contig_2314	lytic	low quality draft
contig_1735	lytic	low quality draft
contig_790	lytic	low quality draft
contig_1518	lytic	medium quality draft
contig_3074	lytic	low quality draft
contig_2130	lytic	low quality draft
contig_3115	lytic	low quality draft
contig_1430	lytic	low quality draft
contig_1750	lytic	low quality draft
contig_2737	lytic	low quality draft
contig_2469	lytic	low quality draft
contig_191	lytic	low quality draft
contig_837	lytic	low quality draft
contig_1626	lytic	low quality draft
contig_1958	lytic	low quality draft
contig_1904	lysogenic	low quality draft
contig_162	lysogenic	low quality draft
contig_2970	lytic	low quality draft
contig_1892	lytic	low quality draft
contig_3040	lytic	low quality draft
contig_882	lytic	low quality draft
contig_2274	lytic	low quality draft
contig_781	lytic	low quality draft
contig_2798	lytic	low quality draft
contig_2233	lysogenic	medium quality draft
contig_488	lysogenic	low quality draft
contig_464	lytic	low quality draft
contig_2611	lytic	low quality draft
contig_737	lytic	low quality draft
contig_2810	lytic	low quality draft
contig_3067	lytic	low quality draft
contig_152	lytic	low quality draft
contig_807	lytic	low quality draft
contig_1100	lysogenic	low quality draft
contig_2628	lytic	low quality draft
contig_2340	lytic	low quality draft
contig_858	lytic	low quality draft
contig_1167	lytic	low quality draft
contig_1837	lysogenic	low quality draft
contig_2263	lytic	low quality draft
contig_2244	lytic	low quality draft
contig_485	lytic	low quality draft
contig_980	lytic	low quality draft
contig_782	lytic	low quality draft
contig_179	lytic	low quality draft
contig_2966	lytic	low quality draft
contig_2219	lytic	low quality draft
contig_1432	lytic	low quality draft
contig_1755	lytic	low quality draft
contig_2431	lytic	low quality draft
contig_2523	lytic	low quality draft
contig_463	lytic	low quality draft
contig_1650	lytic	low quality draft
contig_1473	lytic	low quality draft
contig_3159	lytic	low quality draft
contig_1223	lysogenic	low quality draft
contig_2306	lytic	low quality draft
contig_2589	lytic	low quality draft
contig_1738	lytic	low quality draft
contig_2829	lytic	low quality draft
contig_362	lytic	low quality draft
contig_1229	lytic	low quality draft
contig_764	lytic	low quality draft
contig_1238	lytic	low quality draft
contig_2011	lysogenic	high quality draft
contig_3017	lysogenic	low quality draft
contig_2500	lytic	low quality draft
contig_99	lytic	low quality draft
contig_2520	lytic	low quality draft
contig_508	lytic	low quality draft
contig_1605	lysogenic	high quality draft
contig_3050	lytic	low quality draft
contig_809	lytic	low quality draft
contig_788	lytic	low quality draft
contig_2631	lysogenic	low quality draft
contig_893	lytic	low quality draft
contig_1549	lytic	low quality draft
contig_2023	lytic	low quality draft
contig_2935	lytic	low quality draft
contig_244	lytic	low quality draft
contig_2165	lytic	low quality draft
contig_154	lytic	low quality draft
contig_2507	lytic	low quality draft
contig_2418	lytic	low quality draft
contig_1985	lytic	low quality draft
contig_1371	lysogenic	low quality draft
contig_2827	lytic	low quality draft
contig_338	lytic	low quality draft
contig_2842	lytic	low quality draft
contig_1581	lytic	low quality draft
contig_2983	lytic	low quality draft
contig_1310	lytic	low quality draft
contig_1986	lytic	low quality draft
contig_1652	lytic	low quality draft
contig_2296	lytic	low quality draft
contig_450	lytic	low quality draft
contig_1791	lytic	low quality draft
contig_1436	lytic	low quality draft
contig_3106	lysogenic	low quality draft
contig_739	lysogenic	low quality draft
contig_3062	lytic	low quality draft
contig_2963	lytic	low quality draft
contig_1274	lytic	low quality draft
contig_3166	lytic	low quality draft
contig_1799	lytic	low quality draft
contig_839	lysogenic	medium quality draft
contig_1888	lytic	low quality draft
contig_2918	lytic	low quality draft
contig_3150	lytic	low quality draft
contig_3120	lytic	low quality draft
contig_2887	lytic	low quality draft
contig_1874	lytic	low quality draft
contig_2212	lytic	low quality draft
contig_976	lytic	low quality draft
contig_805	lytic	low quality draft
contig_481	lytic	low quality draft
contig_2492	lytic	low quality draft
contig_1285	lytic	low quality draft
contig_1154	lytic	low quality draft
contig_1160	lytic	low quality draft
contig_2032	lytic	low quality draft
contig_2273	lysogenic	low quality draft
contig_650	lysogenic	low quality draft
contig_1919	lysogenic	low quality draft
contig_2343	lytic	low quality draft
contig_2608	lytic	low quality draft
contig_1082	lytic	low quality draft
contig_1971	lytic	low quality draft
contig_1178	lytic	high quality draft
contig_2893	lytic	low quality draft
contig_2134	lytic	low quality draft
contig_1695	lytic	low quality draft
contig_578	lytic	low quality draft
contig_582	lytic	low quality draft
contig_23	lytic	low quality draft
contig_3165	lytic	low quality draft
contig_1535	lytic	low quality draft
contig_632	lytic	low quality draft
contig_2002	lytic	low quality draft
contig_2562	lytic	low quality draft
contig_2989	lytic	low quality draft
contig_2950	lytic	low quality draft
contig_3051	lytic	low quality draft
contig_638	lytic	low quality draft
contig_2007	lytic	low quality draft
contig_1977	lytic	low quality draft
contig_45	lytic	low quality draft
contig_1930	lytic	low quality draft
contig_2498	lytic	low quality draft
contig_1725	lytic	low quality draft
contig_2719_fragment_1	lytic	low quality draft
contig_2861_fragment_2	lysogenic	low quality draft
contig_803_fragment_1	lytic	low quality draft
contig_1807_fragment_1	lytic	low quality draft
contig_2360_fragment_1	lytic	low quality draft
contig_2930	lysogenic	complete circular
contig_3142	lysogenic	complete circular
contig_3106	lysogenic	complete circular
contig_3004	lytic	complete circular
contig_3075	lytic	complete circular
contig_1283	lytic	complete circular
contig_3180	lytic	complete circular
contig_3073	lytic	complete circular
contig_3042	lytic	complete circular
contig_2460	lytic	complete circular
contig_3000	lytic	complete circular
contig_2977	lytic	complete circular
contig_2965	lytic	complete circular
contig_2801	lytic	complete circular
contig_2591	lytic	complete circular
contig_3094	lytic	complete circular
contig_2671	lytic	complete circular
contig_3016	lytic	complete circular
contig_3091	lytic	complete circular
contig_3047	lytic	complete circular
contig_2929	lytic	complete circular
contig_1674	lytic	complete circular
contig_2997	lytic	complete circular
contig_3118	lytic	complete circular
contig_2985	lytic	complete circular
contig_3104	lytic	complete circular
contig_3012	lytic	complete circular
contig_3055	lytic	complete circular
contig_3008	lytic	complete circular
contig_3168	lytic	complete circular
contig_3169	lytic	complete circular
contig_3122	lytic	complete circular
contig_3048	lytic	complete circular
contig_3163	lytic	complete circular
contig_3011	lytic	complete circular
contig_2988	lytic	complete circular
contig_3007	lytic	complete circular
contig_2984	lytic	complete circular
contig_3013	lytic	complete circular
contig_417	lytic	complete circular
contig_3121	lytic	complete circular
contig_2996	lytic	complete circular
contig_3019	lytic	complete circular
contig_2914	lytic	complete circular
contig_1284	lytic	complete circular
contig_3159	lytic	complete circular
contig_3050	lytic	complete circular
contig_2963	lytic	complete circular
contig_3120	lytic	complete circular
contig_3165	lytic	complete circular
contig_2950	lytic	complete circular
